{'001-PR-00679.txt': [(9, 0.3966868),
                      (0, 0.20935494),
                      (7, 0.15041454),
                      (8, 0.11894644),
                      (5, 0.09081866),
                      (6, 0.03356178)],
 '001-PR-00842.txt': [(9, 0.44026092),
                      (5, 0.34268716),
                      (7, 0.11768381),
                      (8, 0.063588604),
                      (0, 0.03556041)],
 '001-PR-02460.txt': [(9, 0.3462132),
                      (0, 0.25615734),
                      (5, 0.16821438),
                      (7, 0.13359724),
                      (8, 0.053535704),
                      (6, 0.042170938)],
 '001-PR-02906.txt': [(0, 0.24959074),
                      (9, 0.24400084),
                      (7, 0.18881375),
                      (1, 0.12618221),
                      (5, 0.09441679),
                      (8, 0.060756776),
                      (4, 0.022335876),
                      (6, 0.013815372)],
 '001-VI-00001.txt': [(9, 0.42484453),
                      (8, 0.29989433),
                      (5, 0.11492961),
                      (0, 0.06534048),
                      (4, 0.059432607),
                      (7, 0.020207264),
                      (2, 0.015114734)],
 '001-VI-00002.txt': [(4, 0.35730255),
                      (9, 0.31689757),
                      (8, 0.13614778),
                      (6, 0.08507888),
                      (3, 0.061221056),
                      (0, 0.032008424),
                      (5, 0.011212548)],
 '001-VI-00003.txt': [(5, 0.43264037),
                      (9, 0.31068322),
                      (4, 0.09032862),
                      (3, 0.05400023),
                      (8, 0.051562183),
                      (2, 0.037115496),
                      (7, 0.023618355)],
 '001-VI-00004.txt': [(9, 0.28029886),
                      (0, 0.21791086),
                      (2, 0.19779478),
                      (5, 0.12974514),
                      (1, 0.04813862),
                      (8, 0.044037186),
                      (3, 0.028895764),
                      (7, 0.027526382),
                      (4, 0.02563226)],
 '001-VI-00005.txt': [(9, 0.3782268),
                      (5, 0.19485219),
                      (8, 0.13212453),
                      (7, 0.10825951),
                      (1, 0.07907357),
                      (0, 0.061077468),
                      (4, 0.041989278)],
 '001-VI-00006.txt': [(9, 0.39990824),
                      (5, 0.31515834),
                      (4, 0.07880436),
                      (8, 0.053378835),
                      (1, 0.047966857),
                      (3, 0.04266854),
                      (7, 0.032398816),
                      (0, 0.029685918)],
 '001-VI-00007.txt': [(9, 0.3934623),
                      (5, 0.38368675),
                      (4, 0.0643474),
                      (8, 0.057083596),
                      (7, 0.050301984),
                      (3, 0.040509243)],
 '001-VI-00008.txt': [(5, 0.53637475),
                      (9, 0.183008),
                      (7, 0.10321191),
                      (0, 0.08665464),
                      (8, 0.042651836),
                      (3, 0.025080306),
                      (1, 0.022952497)],
 '001-VI-00009.txt': [(9, 0.5004839),
                      (5, 0.2119681),
                      (4, 0.16475482),
                      (8, 0.04911476),
                      (7, 0.032613147),
                      (1, 0.023651592),
                      (6, 0.017166499)],
 '001-VI-00010.txt': [(9, 0.3546339),
                      (5, 0.29269025),
                      (4, 0.11797325),
                      (8, 0.10216744),
                      (7, 0.04267491),
                      (3, 0.0379725),
